timestamp,service_name,CPU_usage,Memory_usage,response_time,Disk_IO
10/25/2025 9:00,ServiceD,39,44,1.7,92
10/26/2025 9:00,ServiceC,94,48,1.82,83
10/27/2025 9:00,ServiceD,99,81,2.9,143
10/28/2025 9:00,ServiceA,50,97,2.06,47
10/29/2025 9:00,ServiceD,94,47,3.36,188
10/30/2025 9:00,ServiceD,75,68,1.7,20
10/31/2025 9:00,ServiceB,57,77,4.69,36
11/1/2025 9:00,ServiceC,67,80,3.18,35
11/2/2025 9:00,ServiceA,93,32,4.52,168
11/3/2025 9:00,ServiceA,76,79,4.28,38
11/4/2025 9:00,ServiceB,32,93,1.69,115
11/5/2025 9:00,ServiceC,74,76,4.92,130
11/6/2025 9:00,ServiceB,65,88,4.21,161
11/7/2025 9:00,ServiceD,44,89,3.14,89
11/8/2025 9:00,ServiceA,79,56,1.99,130
11/9/2025 9:00,ServiceA,54,73,1.65,80
11/10/2025 9:00,ServiceB,55,92,4.08,138
11/11/2025 9:00,ServiceB,92,66,1.31,156
11/12/2025 9:00,ServiceA,59,65,4.39,160
11/13/2025 9:00,ServiceB,48,84,3.32,37
11/14/2025 9:00,ServiceA,34,95,0.85,183
11/15/2025 9:00,ServiceA,75,81,2.1,48
11/16/2025 9:00,ServiceC,67,70,2.49,184
11/17/2025 9:00,ServiceD,38,38,4.61,113
11/18/2025 9:00,ServiceA,62,56,3.99,116
11/19/2025 9:00,ServiceA,65,47,1.58,96
11/20/2025 9:00,ServiceC,57,65,4.82,119
11/21/2025 9:00,ServiceB,57,94,4.51,101
11/22/2025 9:00,ServiceC,89,74,4.59,185
11/23/2025 9:00,ServiceD,59,44,4.79,28
11/24/2025 9:00,ServiceB,60,37,3.99,23
11/25/2025 9:00,ServiceC,76,43,0.61,46
11/26/2025 9:00,ServiceC,48,51,3.99,192
11/27/2025 9:00,ServiceC,74,61,4.21,136
11/28/2025 9:00,ServiceC,63,93,2.99,74
11/29/2025 9:00,ServiceD,51,86,3.15,180
11/30/2025 9:00,ServiceD,63,63,2.01,33
12/1/2025 9:00,ServiceA,87,61,2.74,143
12/2/2025 9:00,ServiceB,56,47,2.76,102
12/3/2025 9:00,ServiceD,78,94,2.83,21
12/4/2025 9:00,ServiceD,73,91,0.9,91
12/5/2025 9:00,ServiceB,36,93,0.54,173
12/6/2025 9:00,ServiceD,47,99,4.02,30
12/7/2025 9:00,ServiceA,34,30,2.64,81
12/8/2025 9:00,ServiceD,66,61,4.2,179
12/9/2025 9:00,ServiceA,74,85,3.76,123
12/10/2025 9:00,ServiceA,48,80,2.63,121
12/11/2025 9:00,ServiceA,97,67,2.58,50
12/12/2025 9:00,ServiceB,72,33,1.77,57
12/13/2025 9:00,ServiceB,65,82,2.06,117
12/14/2025 9:00,ServiceD,43,91,2.04,148
12/15/2025 9:00,ServiceD,48,39,0.61,31
12/16/2025 9:00,ServiceD,47,42,1.61,187
12/17/2025 9:00,ServiceA,41,49,2.53,20
12/18/2025 9:00,ServiceB,53,85,3.28,186
12/19/2025 9:00,ServiceB,97,89,2.18,178
12/20/2025 9:00,ServiceA,37,62,1.57,166
12/21/2025 9:00,ServiceA,56,90,1.99,51
12/22/2025 9:00,ServiceC,45,37,0.68,164
12/23/2025 9:00,ServiceA,42,69,1.42,133
12/24/2025 9:00,ServiceB,91,47,1.57,116
12/25/2025 9:00,ServiceD,73,92,1.36,171
12/26/2025 9:00,ServiceB,72,44,4.16,198
12/27/2025 9:00,ServiceD,71,80,4.57,39
12/28/2025 9:00,ServiceD,67,74,2.67,140
12/29/2025 9:00,ServiceA,65,34,3.32,43
12/30/2025 9:00,ServiceB,34,77,4.89,120
12/31/2025 9:00,ServiceD,92,90,1.52,111
1/1/2026 9:00,ServiceA,48,67,0.86,115
1/2/2026 9:00,ServiceB,90,58,1.96,110
1/3/2026 9:00,ServiceA,33,91,0.74,175
1/4/2026 9:00,ServiceC,56,39,1.92,91
1/5/2026 9:00,ServiceA,79,55,1.28,162
1/6/2026 9:00,ServiceA,72,38,3.88,96
1/7/2026 9:00,ServiceB,46,67,0.94,105
1/8/2026 9:00,ServiceD,77,63,2.29,62
1/9/2026 9:00,ServiceC,99,87,2.26,68
1/10/2026 9:00,ServiceC,36,85,3.51,126
1/11/2026 9:00,ServiceA,62,93,2.56,30
1/12/2026 9:00,ServiceC,56,31,3.54,59
1/13/2026 9:00,ServiceC,85,93,2.87,121
1/14/2026 9:00,ServiceC,70,45,2.29,157
1/15/2026 9:00,ServiceA,85,76,2.88,85
1/16/2026 9:00,ServiceB,93,31,4.72,44
1/17/2026 9:00,ServiceB,99,93,3.06,131
1/18/2026 9:00,ServiceA,75,69,1.11,111
1/19/2026 9:00,ServiceA,31,59,3.02,163
1/20/2026 9:00,ServiceD,52,30,2.85,193
1/21/2026 9:00,ServiceC,75,81,3.55,28
1/22/2026 9:00,ServiceD,61,65,1.29,164
1/23/2026 9:00,ServiceA,59,99,0.7,154
1/24/2026 9:00,ServiceC,32,98,1.97,177
1/25/2026 9:00,ServiceB,55,89,0.71,136
1/26/2026 9:00,ServiceA,63,63,0.91,101
1/27/2026 9:00,ServiceD,83,33,3.19,20
1/28/2026 9:00,ServiceA,93,33,3.17,106
1/29/2026 9:00,ServiceA,44,56,3.41,43
1/30/2026 9:00,ServiceD,32,49,3.64,115
1/31/2026 9:00,ServiceA,34,99,2.71,115
2/1/2026 9:00,ServiceC,41,96,4.68,199
2/2/2026 9:00,ServiceB,82,84,4.55,110
2/3/2026 9:00,ServiceC,98,45,4.18,153
2/4/2026 9:00,ServiceD,30,57,4.55,56
2/5/2026 9:00,ServiceA,34,61,0.7,145
2/6/2026 9:00,ServiceD,57,32,3.32,135
2/7/2026 9:00,ServiceC,52,89,0.56,197
2/8/2026 9:00,ServiceB,68,62,0.69,90
2/9/2026 9:00,ServiceA,70,94,2.11,46
2/10/2026 9:00,ServiceB,73,92,1.4,40
2/11/2026 9:00,ServiceD,83,83,2.77,167
2/12/2026 9:00,ServiceB,90,39,4.81,146
2/13/2026 9:00,ServiceA,69,44,2.72,108
2/14/2026 9:00,ServiceD,85,95,1.06,122
2/15/2026 9:00,ServiceC,74,80,2.29,132
2/16/2026 9:00,ServiceD,65,66,4.91,26
2/17/2026 9:00,ServiceB,92,61,0.77,191
2/18/2026 9:00,ServiceA,71,97,1.45,31
2/19/2026 9:00,ServiceA,68,97,2.2,127
2/20/2026 9:00,ServiceB,41,92,2.84,158
2/21/2026 9:00,ServiceC,37,93,1.86,145
2/22/2026 9:00,ServiceB,55,85,1.72,37
2/23/2026 9:00,ServiceB,93,55,3.68,152
2/24/2026 9:00,ServiceB,54,78,3.76,96
2/25/2026 9:00,ServiceB,33,86,0.84,105
2/26/2026 9:00,ServiceA,81,36,4.51,176
2/27/2026 9:00,ServiceD,90,85,0.58,58
2/28/2026 9:00,ServiceD,52,92,4.62,52
3/1/2026 9:00,ServiceA,88,67,4.79,156
3/2/2026 9:00,ServiceD,51,89,3.04,113
3/3/2026 9:00,ServiceA,71,77,0.55,23
3/4/2026 9:00,ServiceD,73,70,2.75,171
3/5/2026 9:00,ServiceC,87,64,4.4,70
3/6/2026 9:00,ServiceC,74,59,1.22,33
3/7/2026 9:00,ServiceA,38,59,3.79,79
3/8/2026 9:00,ServiceA,57,65,3.05,98
3/9/2026 9:00,ServiceD,30,94,4.27,136
3/10/2026 9:00,ServiceA,39,36,2.14,45
3/11/2026 9:00,ServiceC,98,33,1.25,100
3/12/2026 9:00,ServiceC,56,67,4.02,55
3/13/2026 9:00,ServiceA,42,51,0.92,142
3/14/2026 9:00,ServiceC,59,95,4.47,100
3/15/2026 9:00,ServiceB,57,92,0.97,25
3/16/2026 9:00,ServiceD,67,63,4.66,115
3/17/2026 9:00,ServiceB,37,64,1.89,64
3/18/2026 9:00,ServiceC,36,34,1.58,168
3/19/2026 9:00,ServiceD,58,36,4.39,117
3/20/2026 9:00,ServiceA,51,83,3.88,64
3/21/2026 9:00,ServiceC,63,83,2.62,113
3/22/2026 9:00,ServiceC,31,63,4.3,122
3/23/2026 9:00,ServiceC,68,49,1.02,148
3/24/2026 9:00,ServiceC,48,51,3.68,129
3/25/2026 9:00,ServiceA,44,60,1.44,33
3/26/2026 9:00,ServiceC,91,63,2.99,106
3/27/2026 9:00,ServiceC,44,78,1.35,57
3/28/2026 9:00,ServiceA,37,93,4.96,176
3/29/2026 9:00,ServiceA,75,81,1.89,25
3/30/2026 9:00,ServiceC,53,67,3.84,154
3/31/2026 9:00,ServiceD,44,39,3.88,157
4/1/2026 9:00,ServiceD,64,86,2.86,20
4/2/2026 9:00,ServiceD,30,71,1.18,125
4/3/2026 9:00,ServiceA,36,30,1.8,91
4/4/2026 9:00,ServiceA,93,32,4.84,69
4/5/2026 9:00,ServiceD,72,97,2.35,179
4/6/2026 9:00,ServiceB,82,77,1.4,120
4/7/2026 9:00,ServiceA,32,61,3.06,82
4/8/2026 9:00,ServiceA,81,69,3.95,40
4/9/2026 9:00,ServiceC,98,37,1.64,152
4/10/2026 9:00,ServiceD,85,32,1.68,35
4/11/2026 9:00,ServiceC,81,78,4.3,107
4/12/2026 9:00,ServiceC,87,72,4.55,108
4/13/2026 9:00,ServiceA,51,97,4.67,62
4/14/2026 9:00,ServiceC,89,80,1.49,67
4/15/2026 9:00,ServiceC,40,50,1.56,195
4/16/2026 9:00,ServiceC,44,80,1.01,187
4/17/2026 9:00,ServiceC,49,98,0.64,29
4/18/2026 9:00,ServiceD,77,55,2.92,78
4/19/2026 9:00,ServiceB,71,68,2.25,72
4/20/2026 9:00,ServiceD,91,46,0.99,42
4/21/2026 9:00,ServiceB,68,90,0.56,158
4/22/2026 9:00,ServiceB,53,58,0.74,31
4/23/2026 9:00,ServiceC,69,69,1.58,120
4/24/2026 9:00,ServiceB,64,55,2.44,189
4/25/2026 9:00,ServiceB,95,75,1.9,142
4/26/2026 9:00,ServiceD,75,89,3.1,40
4/27/2026 9:00,ServiceA,66,54,1.51,36
4/28/2026 9:00,ServiceB,41,31,3.78,150
4/29/2026 9:00,ServiceA,36,72,1.18,32
4/30/2026 9:00,ServiceB,46,98,3.72,96
5/1/2026 9:00,ServiceB,49,96,1.55,196
5/2/2026 9:00,ServiceD,43,53,2.58,190
5/3/2026 9:00,ServiceA,60,82,1.13,119
5/4/2026 9:00,ServiceC,31,85,3.7,142
5/5/2026 9:00,ServiceA,81,99,3.71,100
5/6/2026 9:00,ServiceC,99,72,4.44,81
5/7/2026 9:00,ServiceC,80,33,4.3,69
5/8/2026 9:00,ServiceA,52,99,4.65,174
5/9/2026 9:00,ServiceC,89,82,2.02,109
5/10/2026 9:00,ServiceA,69,70,0.94,59
5/11/2026 9:00,ServiceB,61,59,3.57,169
5/12/2026 9:00,ServiceA,30,62,3.05,21
5/13/2026 9:00,ServiceC,98,84,2.73,32
5/14/2026 9:00,ServiceB,70,47,3.49,43
5/15/2026 9:00,ServiceD,57,45,2.85,167
5/16/2026 9:00,ServiceC,35,61,3.14,155
5/17/2026 9:00,ServiceC,56,87,2.89,165
5/18/2026 9:00,ServiceA,52,70,3.25,177
5/19/2026 9:00,ServiceC,58,55,1.29,120
5/20/2026 9:00,ServiceD,57,70,4.58,122
5/21/2026 9:00,ServiceD,44,69,4.19,112
5/22/2026 9:00,ServiceB,82,51,3.93,130
5/23/2026 9:00,ServiceA,33,75,1.88,133
5/24/2026 9:00,ServiceB,59,81,1.12,172
5/25/2026 9:00,ServiceA,97,34,2.98,98
5/26/2026 9:00,ServiceA,79,67,3.96,90
5/27/2026 9:00,ServiceB,94,66,1.37,36
5/28/2026 9:00,ServiceA,57,70,2.63,75
5/29/2026 9:00,ServiceB,66,97,1.46,188
5/30/2026 9:00,ServiceA,80,86,3.33,133
5/31/2026 9:00,ServiceD,45,31,4.59,167
6/1/2026 9:00,ServiceC,82,81,4.37,135
6/2/2026 9:00,ServiceA,90,55,4.55,159
6/3/2026 9:00,ServiceA,66,64,1.32,167
6/4/2026 9:00,ServiceC,50,92,0.93,181
6/5/2026 9:00,ServiceD,96,46,3.31,96
6/6/2026 9:00,ServiceC,57,43,4.11,137
6/7/2026 9:00,ServiceA,68,95,1.99,78
6/8/2026 9:00,ServiceA,42,49,4.81,195
6/9/2026 9:00,ServiceC,58,36,4.11,93
6/10/2026 9:00,ServiceB,96,43,2.79,78
6/11/2026 9:00,ServiceC,95,97,2.49,146
6/12/2026 9:00,ServiceB,81,53,1.08,194
6/13/2026 9:00,ServiceB,90,62,3.23,197
6/14/2026 9:00,ServiceD,34,47,3.95,177
6/15/2026 9:00,ServiceD,73,72,2.2,125
6/16/2026 9:00,ServiceA,31,54,3.8,76
6/17/2026 9:00,ServiceD,84,54,1.4,125
6/18/2026 9:00,ServiceB,74,82,4.22,63
6/19/2026 9:00,ServiceB,84,62,1.46,178
6/20/2026 9:00,ServiceB,51,41,4.12,192
6/21/2026 9:00,ServiceB,31,92,0.52,136
6/22/2026 9:00,ServiceB,53,52,1.21,77
6/23/2026 9:00,ServiceB,69,36,4.45,99
6/24/2026 9:00,ServiceC,80,94,1.54,45
6/25/2026 9:00,ServiceC,56,98,2.75,70
6/26/2026 9:00,ServiceB,54,96,4.23,199
6/27/2026 9:00,ServiceC,45,82,1.43,178
6/28/2026 9:00,ServiceC,49,78,2.36,182
6/29/2026 9:00,ServiceA,31,63,3.54,172
6/30/2026 9:00,ServiceB,98,44,2.95,172
7/1/2026 9:00,ServiceC,77,97,3.56,192
7/2/2026 9:00,ServiceB,62,40,0.55,92
7/3/2026 9:00,ServiceC,87,34,4.31,102
7/4/2026 9:00,ServiceD,59,92,4.18,149
7/5/2026 9:00,ServiceC,83,79,1.73,90
7/6/2026 9:00,ServiceD,46,51,3.5,102
7/7/2026 9:00,ServiceB,78,31,3.9,94
7/8/2026 9:00,ServiceB,69,41,2.12,102
7/9/2026 9:00,ServiceC,70,82,3.09,35
7/10/2026 9:00,ServiceC,73,52,1.26,143
7/11/2026 9:00,ServiceD,92,82,2.75,179
7/12/2026 9:00,ServiceC,96,90,4.52,158
7/13/2026 9:00,ServiceB,37,51,4.59,41
7/14/2026 9:00,ServiceA,40,54,1.38,168
7/15/2026 9:00,ServiceD,76,88,4.89,177
7/16/2026 9:00,ServiceB,52,34,4.41,49
7/17/2026 9:00,ServiceB,99,41,0.91,154
7/18/2026 9:00,ServiceC,31,42,0.76,80
7/19/2026 9:00,ServiceD,36,90,0.65,64
7/20/2026 9:00,ServiceB,91,62,2.76,101
7/21/2026 9:00,ServiceB,59,47,0.62,84
7/22/2026 9:00,ServiceA,57,69,4.03,56
7/23/2026 9:00,ServiceA,78,62,3.49,74
7/24/2026 9:00,ServiceD,93,42,2.57,172
7/25/2026 9:00,ServiceA,62,40,4.88,144
7/26/2026 9:00,ServiceB,69,52,3.44,54
7/27/2026 9:00,ServiceA,79,32,4.09,29
7/28/2026 9:00,ServiceA,38,41,0.81,186
7/29/2026 9:00,ServiceB,34,68,3.85,98
7/30/2026 9:00,ServiceC,70,89,2.87,51
7/31/2026 9:00,ServiceC,55,98,2.33,166
8/1/2026 9:00,ServiceB,70,47,4.86,92
8/2/2026 9:00,ServiceC,48,44,4.72,173
8/3/2026 9:00,ServiceB,84,43,4.84,168
8/4/2026 9:00,ServiceD,82,54,1.56,84
8/5/2026 9:00,ServiceB,67,46,1.78,34
8/6/2026 9:00,ServiceA,47,61,0.68,155
8/7/2026 9:00,ServiceC,94,61,2.2,159
8/8/2026 9:00,ServiceD,54,85,2.86,76
8/9/2026 9:00,ServiceB,72,34,1.35,87
8/10/2026 9:00,ServiceA,45,63,1.31,43
8/11/2026 9:00,ServiceB,59,75,4.16,174
8/12/2026 9:00,ServiceB,51,98,1.45,130
8/13/2026 9:00,ServiceB,30,49,1.31,144
8/14/2026 9:00,ServiceD,70,70,3.77,57
8/15/2026 9:00,ServiceB,60,79,4.57,146
8/16/2026 9:00,ServiceD,95,86,3.46,139
8/17/2026 9:00,ServiceB,94,90,4.37,24
8/18/2026 9:00,ServiceD,76,84,4.13,123
8/19/2026 9:00,ServiceA,82,37,0.55,93
8/20/2026 9:00,ServiceD,39,78,2.1,93
8/21/2026 9:00,ServiceD,82,64,3.69,69
8/22/2026 9:00,ServiceA,70,42,2.51,103
8/23/2026 9:00,ServiceA,37,81,2.68,80
8/24/2026 9:00,ServiceA,63,32,5,136
8/25/2026 9:00,ServiceC,35,32,2.02,31
8/26/2026 9:00,ServiceB,58,54,4.16,77
8/27/2026 9:00,ServiceB,38,99,1.51,139
8/28/2026 9:00,ServiceC,92,62,4.49,85
8/29/2026 9:00,ServiceD,51,83,0.84,79
8/30/2026 9:00,ServiceB,86,70,4.61,147
8/31/2026 9:00,ServiceC,49,41,2.84,124
9/1/2026 9:00,ServiceA,73,44,3.4,154
9/2/2026 9:00,ServiceA,34,59,2.07,54
9/3/2026 9:00,ServiceA,54,91,2.71,24
9/4/2026 9:00,ServiceB,56,94,0.85,134
9/5/2026 9:00,ServiceB,96,53,4.14,71
9/6/2026 9:00,ServiceB,37,95,1.79,173
9/7/2026 9:00,ServiceB,92,47,2.6,23
9/8/2026 9:00,ServiceC,44,78,1.14,63
9/9/2026 9:00,ServiceA,45,96,2.92,109
9/10/2026 9:00,ServiceB,65,77,4.59,68
9/11/2026 9:00,ServiceA,54,35,2.97,70
9/12/2026 9:00,ServiceB,85,53,4.5,185
9/13/2026 9:00,ServiceC,32,90,0.94,90
9/14/2026 9:00,ServiceD,39,65,4.57,86
9/15/2026 9:00,ServiceB,32,76,1.27,44
9/16/2026 9:00,ServiceC,77,86,1.88,32
9/17/2026 9:00,ServiceC,55,54,2.15,186
9/18/2026 9:00,ServiceD,88,79,2.42,59
9/19/2026 9:00,ServiceB,45,44,1.82,193
9/20/2026 9:00,ServiceB,59,61,3.21,144
9/21/2026 9:00,ServiceA,41,66,0.87,46
9/22/2026 9:00,ServiceA,86,70,1.37,139
9/23/2026 9:00,ServiceB,96,59,1.51,96
9/24/2026 9:00,ServiceC,44,41,0.78,199
9/25/2026 9:00,ServiceA,48,65,3.44,92
9/26/2026 9:00,ServiceD,62,94,3.36,180
9/27/2026 9:00,ServiceB,34,36,1.31,119
9/28/2026 9:00,ServiceB,62,98,3.84,109
9/29/2026 9:00,ServiceD,65,43,3.68,23
9/30/2026 9:00,ServiceC,68,81,4.28,96
10/1/2026 9:00,ServiceC,80,93,3.57,185
10/2/2026 9:00,ServiceC,62,57,1.82,157
10/3/2026 9:00,ServiceC,70,65,2.98,37
10/4/2026 9:00,ServiceC,75,39,0.83,83
10/5/2026 9:00,ServiceB,71,62,2.55,72
10/6/2026 9:00,ServiceA,94,79,1.91,68
10/7/2026 9:00,ServiceB,69,54,4.15,116
10/8/2026 9:00,ServiceC,59,85,4.07,79
10/9/2026 9:00,ServiceD,53,45,1.98,36
10/10/2026 9:00,ServiceC,30,44,3.09,94
10/11/2026 9:00,ServiceB,66,37,4.96,69
10/12/2026 9:00,ServiceD,68,98,1.69,122
10/13/2026 9:00,ServiceA,70,43,2.67,154
10/14/2026 9:00,ServiceD,56,66,1.26,173
10/15/2026 9:00,ServiceC,30,89,1.48,58
10/16/2026 9:00,ServiceD,57,55,1.17,165
10/17/2026 9:00,ServiceB,69,67,2.55,125
10/18/2026 9:00,ServiceA,67,98,3.06,87
10/19/2026 9:00,ServiceC,67,49,1.64,35
10/20/2026 9:00,ServiceD,58,65,3.83,160
10/21/2026 9:00,ServiceB,79,64,0.6,78
10/22/2026 9:00,ServiceD,46,61,2.05,158
10/23/2026 9:00,ServiceA,33,31,3.99,178
10/24/2026 9:00,ServiceC,66,40,1.31,111
10/25/2026 9:00,ServiceB,81,62,0.66,78
10/26/2026 9:00,ServiceA,55,80,4.71,25
10/27/2026 9:00,ServiceB,66,72,2.08,61
10/28/2026 9:00,ServiceD,61,59,1.44,77
10/29/2026 9:00,ServiceB,64,64,2.07,181
10/30/2026 9:00,ServiceA,44,39,2.35,22
10/31/2026 9:00,ServiceD,62,31,3.16,49
11/1/2026 9:00,ServiceA,46,90,0.91,37
11/2/2026 9:00,ServiceC,79,80,0.99,35
11/3/2026 9:00,ServiceD,74,69,3.35,139
11/4/2026 9:00,ServiceA,39,56,1.36,46
11/5/2026 9:00,ServiceD,43,69,1.35,145
11/6/2026 9:00,ServiceC,51,48,2.83,99
11/7/2026 9:00,ServiceD,31,94,4.48,119
11/8/2026 9:00,ServiceD,76,48,2.39,125
11/9/2026 9:00,ServiceC,45,66,4.13,55
11/10/2026 9:00,ServiceD,70,49,1.39,192
11/11/2026 9:00,ServiceC,91,94,1.81,121
11/12/2026 9:00,ServiceC,35,96,4.68,32
11/13/2026 9:00,ServiceB,54,66,1.49,146
11/14/2026 9:00,ServiceC,58,52,1.14,71
11/15/2026 9:00,ServiceA,87,59,2.5,40
11/16/2026 9:00,ServiceC,33,33,3.32,72
11/17/2026 9:00,ServiceA,70,83,3.74,134
11/18/2026 9:00,ServiceC,51,37,4.46,161
11/19/2026 9:00,ServiceB,83,61,2.81,138
11/20/2026 9:00,ServiceD,48,38,4.08,97
11/21/2026 9:00,ServiceB,64,44,3.33,185
11/22/2026 9:00,ServiceB,46,46,1.66,158
11/23/2026 9:00,ServiceA,35,53,2.28,103
11/24/2026 9:00,ServiceA,38,48,0.68,192
11/25/2026 9:00,ServiceA,34,62,4.78,36
11/26/2026 9:00,ServiceD,98,45,3.07,125
11/27/2026 9:00,ServiceA,64,80,3.98,143
11/28/2026 9:00,ServiceD,95,30,0.97,78
11/29/2026 9:00,ServiceA,60,48,4.75,83
11/30/2026 9:00,ServiceC,58,54,3.31,100
12/1/2026 9:00,ServiceA,91,35,4.47,96
12/2/2026 9:00,ServiceA,70,95,3.44,167
12/3/2026 9:00,ServiceB,60,45,4.3,197
12/4/2026 9:00,ServiceA,67,43,2.44,124
12/5/2026 9:00,ServiceB,49,97,4.33,106
12/6/2026 9:00,ServiceC,90,59,3.21,155
12/7/2026 9:00,ServiceB,80,62,4.35,35
12/8/2026 9:00,ServiceD,30,65,3.58,70
12/9/2026 9:00,ServiceD,36,30,1.67,54
12/10/2026 9:00,ServiceC,70,59,3.06,160
12/11/2026 9:00,ServiceA,69,56,3.67,138
12/12/2026 9:00,ServiceB,57,33,3.97,97
12/13/2026 9:00,ServiceA,74,95,1.41,160
12/14/2026 9:00,ServiceD,41,34,3.39,75
12/15/2026 9:00,ServiceC,70,72,4.05,30
12/16/2026 9:00,ServiceD,52,47,2.43,105
12/17/2026 9:00,ServiceB,77,97,3.17,189
12/18/2026 9:00,ServiceA,66,74,1.11,111
12/19/2026 9:00,ServiceB,58,89,2.58,111
12/20/2026 9:00,ServiceD,79,97,0.84,180
12/21/2026 9:00,ServiceB,92,85,3.53,25
12/22/2026 9:00,ServiceA,34,37,2.18,199
12/23/2026 9:00,ServiceB,72,31,4.51,118
12/24/2026 9:00,ServiceB,34,88,1.82,99
12/25/2026 9:00,ServiceA,76,40,0.58,145
12/26/2026 9:00,ServiceD,71,79,1.46,178
12/27/2026 9:00,ServiceA,33,69,2.99,57
12/28/2026 9:00,ServiceA,90,44,3.4,168
12/29/2026 9:00,ServiceA,30,92,2.05,44
12/30/2026 9:00,ServiceC,63,60,1.34,177
12/31/2026 9:00,ServiceB,94,60,1.41,62
1/1/2027 9:00,ServiceC,91,38,1.55,53
1/2/2027 9:00,ServiceC,71,76,4.69,181
1/3/2027 9:00,ServiceD,55,65,4.37,141
1/4/2027 9:00,ServiceC,43,80,0.56,116
1/5/2027 9:00,ServiceA,54,85,3.45,39
1/6/2027 9:00,ServiceD,80,32,0.75,136
1/7/2027 9:00,ServiceC,30,49,1.09,106
1/8/2027 9:00,ServiceD,64,51,2.07,99
1/9/2027 9:00,ServiceA,55,76,4.87,98
1/10/2027 9:00,ServiceD,41,73,2.79,184
1/11/2027 9:00,ServiceB,93,61,4.4,33
1/12/2027 9:00,ServiceA,47,45,1.52,170
1/13/2027 9:00,ServiceB,40,99,2.79,157
1/14/2027 9:00,ServiceB,86,96,3.91,175
1/15/2027 9:00,ServiceD,63,53,1.23,172
1/16/2027 9:00,ServiceA,59,99,3.97,114
1/17/2027 9:00,ServiceA,85,83,2.23,95
1/18/2027 9:00,ServiceA,65,57,3.2,145
1/19/2027 9:00,ServiceB,66,74,4.14,140
1/20/2027 9:00,ServiceB,77,38,1.87,76
1/21/2027 9:00,ServiceA,31,38,0.55,142
1/22/2027 9:00,ServiceC,31,51,0.97,172
1/23/2027 9:00,ServiceC,76,76,4.52,66
1/24/2027 9:00,ServiceC,70,75,2.92,164
1/25/2027 9:00,ServiceB,30,54,1.76,97
1/26/2027 9:00,ServiceD,43,86,4.53,167
1/27/2027 9:00,ServiceB,50,78,3.16,99
1/28/2027 9:00,ServiceA,46,84,2.26,189
1/29/2027 9:00,ServiceC,84,51,2.03,147
1/30/2027 9:00,ServiceC,97,42,4.78,190
1/31/2027 9:00,ServiceB,80,81,4.66,155
2/1/2027 9:00,ServiceD,68,44,4.34,184
2/2/2027 9:00,ServiceC,47,92,1.06,88
2/3/2027 9:00,ServiceD,94,71,3.53,38
2/4/2027 9:00,ServiceA,31,59,3.3,107
2/5/2027 9:00,ServiceC,79,62,2.27,170
2/6/2027 9:00,ServiceC,56,66,1.24,162
2/7/2027 9:00,ServiceA,79,83,2.64,78
2/8/2027 9:00,ServiceD,78,36,3.34,126
2/9/2027 9:00,ServiceB,35,44,2.13,70
2/10/2027 9:00,ServiceC,91,82,1.24,195
2/11/2027 9:00,ServiceD,50,37,0.82,199
2/12/2027 9:00,ServiceB,90,91,4.15,53
2/13/2027 9:00,ServiceD,53,51,4.19,166
2/14/2027 9:00,ServiceA,32,74,0.63,171
2/15/2027 9:00,ServiceD,64,70,1.93,149
2/16/2027 9:00,ServiceB,72,86,1.69,64
2/17/2027 9:00,ServiceA,42,55,0.51,140
2/18/2027 9:00,ServiceA,84,52,3.37,99
2/19/2027 9:00,ServiceD,34,78,2.03,174
2/20/2027 9:00,ServiceB,94,34,2.7,199
2/21/2027 9:00,ServiceC,75,41,2.73,186
2/22/2027 9:00,ServiceA,42,41,4.68,105
2/23/2027 9:00,ServiceB,62,74,4.33,130
2/24/2027 9:00,ServiceC,79,73,3.3,183
2/25/2027 9:00,ServiceB,94,74,4.83,182
2/26/2027 9:00,ServiceB,81,33,2.43,86
2/27/2027 9:00,ServiceC,69,37,2.54,127
2/28/2027 9:00,ServiceA,50,95,2.56,139
3/1/2027 9:00,ServiceD,78,92,2.13,95
3/2/2027 9:00,ServiceC,35,69,3.98,172
3/3/2027 9:00,ServiceC,98,39,3.79,195
3/4/2027 9:00,ServiceC,44,33,2.7,184
3/5/2027 9:00,ServiceA,54,85,3.55,67
3/6/2027 9:00,ServiceC,98,50,3.24,198
3/7/2027 9:00,ServiceB,63,79,2.5,93

2025-10-25 12:20:00,ServiceX,35,45,600,110
